input_id,link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude,cid,status,descriptions,reviews_link,thumbnail,timezone,price_range,data_id,images,reservations,order_online,menu,owner,complete_address,about,user_reviews,user_reviews_extended,emails
construction company in alabama,https://www.google.com/maps?cid=1380725856720435640,South Alabama Construction,Construction company,"1700 Wicksburg Rd, Newton, AL 36352",null,null,southalabamaconstruction.com/?utm_source=gmb&utm_medium=organic,(334) 400-6004,,0,4.800000,null,31.227535,-85.641540,1380725856720435640,,,https://search.google.com/local/reviews?placeid=ChIJc8dhUGNhkogRuLkE7tlSKRM&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=11309810384457253891,Rives Construction Company Inc.,Construction company,"5200 Grantswood Rd, Birmingham, AL 35210",null,null,rives.com/,(205) 443-5000,,0,4.600000,null,33.532707,-86.651530,11309810384457253891,,,https://search.google.com/local/reviews?placeid=ChIJk_Nz-C0SiYgRA0SZap-E9Jw&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=g-V9bGQGYkTXXQ4EfL3hbg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=292.12503&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=4196892518516683957,"Russell Construction of Alabama, Inc.",Construction company,"6101 Brewbaker Blvd, Montgomery, AL 36116",null,null,russellala.com/,(334) 215-1617,,0,4.300000,null,32.310664,-86.213831,4196892518516683957,,,https://search.google.com/local/reviews?placeid=ChIJewfHNZeBjogRtXSuboJbPjo&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,"[email], [email]"
construction company in alabama,https://www.google.com/maps?cid=3636932721880403348,"Caddell Construction Co. (DE), LLC",General contractor,"445 Dexter Ave Suite 11000, Montgomery, AL 36104",null,null,www.caddell.com/,(334) 272-7723,,0,4.400000,null,32.378388,-86.302966,3636932721880403348,,,https://search.google.com/local/reviews?placeid=ChIJ0Ryebo8pjIgRlA2tjwr7eDI&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wJk8aQDWS_zKtIAQswBIWw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=270.95547&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=1088186986754566415,Roy Lewis Construction Corporation,Construction company,"1266 Hutson Dr, Mobile, AL 36609",null,null,www.roylewisconstruction.com/,(251) 380-0000,,0,5.000000,null,30.664298,-88.130981,1088186986754566415,,,https://search.google.com/local/reviews?placeid=ChIJMwsEkBBLmogRD2m1ikwEGg8&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=9572981011071503545,"Alabama Construction Pros, LLC",Construction company,"4144 Carmichael Rd, Montgomery, AL 36106",null,null,alabamaconstructionpros.com/,(334) 310-8455,,0,5.000000,null,32.357624,-86.238913,9572981011071503545,,,https://search.google.com/local/reviews?placeid=ChIJD27ZFeQrjIgRuQx6foIP2oQ&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=8023755924248736953,Dunn Construction Company,Construction company,"39th St N, Birmingham, AL 35222",null,null,www.dunnconstruction.com/,(205) 787-3314,,0,4.700000,null,33.532892,-86.778896,8023755924248736953,,,https://search.google.com/local/reviews?placeid=ChIJKzFFSZMbiYgRuTRIXYAbWm8&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8aVTEuA8_V9VikelWNB9Qg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=63.962437&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=5558890585914376271,Doster Construction Company,General contractor,"2100 International Park Dr, Birmingham, AL 35243",null,null,www.dosterconstruction.com/,(205) 443-3800,,0,4.700000,null,33.411354,-86.757082,5558890585914376271,,,https://search.google.com/local/reviews?placeid=ChIJn9GS3hMYiYgRT4CwHoklJU0&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=2128086443582525675,White-Spunner Construction,Construction company,"2010 West Interstate 65 Service Rd S, Mobile, AL 36693",null,null,white-spunner.com/,(800) 471-5189,,0,4.500000,null,30.647501,-88.121407,2128086443582525675,,,https://search.google.com/local/reviews?placeid=ChIJD1Bm16tNmogR65APaVh7iB0&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LqaEPPQeppPuPESVniquCQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=236.73573&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=14871170825085384637,"Lisenby Construction, Inc.",Remodeler,"2945 Chestnut St, Montgomery, AL 36107",null,null,lisenbyconstruction.com/?utm_source=NEXT&utm_medium=Google_website,(334) 265-1997,,0,4.600000,null,32.367760,-86.267853,14871170825085384637,,,https://search.google.com/local/reviews?placeid=ChIJL3DE7cKBjogRvfddFxMDYc4&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=6466330299685587807,Saiia Construction Company,Construction company,"4400 Lewisburg Rd, Birmingham, AL 35207",null,null,www.saiia.com/,(205) 290-0400,,0,3.800000,null,33.570953,-86.815570,6466330299685587807,,,https://search.google.com/local/reviews?placeid=ChIJodHpNSYfiYgRX8sawSUFvVk&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=5403703569148939515,Alabama AGC,Construction company,"5000 Grantswood Rd #100, Irondale, AL 35210",null,null,www.alagc.org/,(205) 451-1400,,0,4.800000,null,33.529704,-86.657009,5403703569148939515,,,https://search.google.com/local/reviews?placeid=ChIJm0EvbCsSiYgR-wyiHsTP_Uo&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=6219169324878420197,Wildcat Construction,Construction company,"10508 US-280, Westover, AL 35147",null,null,wildcatbuilds.com/,(205) 618-9192,,0,4.800000,null,33.353770,-86.524546,6219169324878420197,,,https://search.google.com/local/reviews?placeid=ChIJuXcvAC-ARKUR5Vhi54ztTlY&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=1613326345932359944,Murray Construction,Construction company,"1900 28th Ave S Ste 100, Birmingham, AL 35209",null,null,murray.construction/,(205) 802-3917,,0,4.900000,null,33.481552,-86.789275,1613326345932359944,,,https://search.google.com/local/reviews?placeid=ChIJ54af32QZiYgRCMkTjMOvYxY&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=3608841896636931519,Rabren General Contractors,Construction company,"306 Persimmon Dr, Auburn, AL 36832",null,null,www.rabren.com/,(334) 826-6143,,0,3.500000,null,32.534164,-85.523166,3608841896636931519,,,https://search.google.com/local/reviews?placeid=ChIJQTS65rL2jIgRv12Xo5UuFTI&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=14211657031808893244,"Twin Construction, Inc.",Home builder,"2907 Central Ave STE 105, Homewood, AL 35209",null,null,www.twincompanies.com/,(205) 802-3920,,0,4.700000,null,33.478375,-86.795339,14211657031808893244,,,https://search.google.com/local/reviews?placeid=ChIJc0OjSGQZiYgRPMGmGsbyOcU&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=1257720834749111150,Consolidated Construction Company,General contractor,"909 NW Oakwood Ave Suite A, Huntsville, AL 35811",null,null,www.consolidatedconstruction.com/,(256) 534-2356,,0,4.700000,null,34.749157,-86.595335,1257720834749111150,,,https://search.google.com/local/reviews?placeid=ChIJ4XU1vEJrYogRbhvUfW9SdBE&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=G9T-NAosmtrc68qoynP4pg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=180.63254&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=8531963456954405831,Grayson Construction LLC,Construction company,"1945 Patton Chapel Rd, Hoover, AL 35226",null,null,www.graysonconstructionllc.com/,(205) 423-0256,,0,4.900000,null,33.390782,-86.807931,8531963456954405831,,,https://search.google.com/local/reviews?placeid=ChIJ0_FS34sQiYgRx5NhUI-fZ3Y&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=13099253017103250448,Cherokee Construction Company of Alabama Inc.,General contractor,"636 W Carroll St, Dothan, AL 36301",null,null,www.cherokeeconstructionofal.com/,(334) 792-9877,,0,5.000000,null,31.199645,-85.407036,13099253017103250448,,,https://search.google.com/local/reviews?placeid=ChIJX7znS8OSkogREDRnWzflybU&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UTh25XsNTMyTrKGROwcNvg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=2.7013237&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=806728260881904547,Sweet Homes Alabama Construction,Custom home builder,"4177 AL-27, Enterprise, AL 36330",null,null,www.sweethomesalabamaconstruction.com/,(334) 447-0434,,0,4.900000,null,31.250648,-85.891200,806728260881904547,,,https://search.google.com/local/reviews?placeid=ChIJ-2ve9lBtkogRo3MiPBQTMgs&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=9782687703241452923,Rhodes Construction,Construction company,"1205 Slaughter Rd, Madison, AL 35758",null,null,rhodesconstruction.biz/,(256) 464-3736,,0,5.000000,null,34.731962,-86.707283,9782687703241452923,,,https://search.google.com/local/reviews?placeid=ChIJ3QByAHtlYogRe-1JnKIWw4c&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=13099253017103250448,Cherokee Construction Company of Alabama Inc.,General contractor,"636 W Carroll St, Dothan, AL 36301",null,null,www.cherokeeconstructionofal.com/,(334) 792-9877,,0,5.000000,null,31.199645,-85.407036,13099253017103250448,,,https://search.google.com/local/reviews?placeid=ChIJX7znS8OSkogREDRnWzflybU&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UTh25XsNTMyTrKGROwcNvg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=2.7013237&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=806728260881904547,Sweet Homes Alabama Construction,Custom home builder,"4177 AL-27, Enterprise, AL 36330",null,null,www.sweethomesalabamaconstruction.com/,(334) 447-0434,,0,4.900000,null,31.250648,-85.891200,806728260881904547,,,https://search.google.com/local/reviews?placeid=ChIJ-2ve9lBtkogRo3MiPBQTMgs&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=2841265902496036908,North Alabama Construction Specialists LLC,Custom home builder,"2418 Scottsboro Hwy, Guntersville, AL 35976",null,null,www.nacsllc.org/,(256) 571-4976,,0,4.600000,null,34.454766,-86.235563,2841265902496036908,,,https://search.google.com/local/reviews?placeid=ChIJp9AUqon_iYgRLLi03kg0bic&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=924463982464920458,"Coastal Alabama Construction and Development, LLC",Construction company,"3645 Gulf Shores Pkwy Suite 109, Gulf Shores, AL 36542",null,null,cacdllc.com/,(251) 223-0041,,0,5.000000,null,30.296501,-87.683762,924463982464920458,,,https://search.google.com/local/reviews?placeid=ChIJAQCQQTkFmogRiut2Ehhb1Aw&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rS4U4iCeTKIysq1SbZPJ_g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=295.04&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=5403703569148939515,Alabama AGC,Construction company,"5000 Grantswood Rd #100, Irondale, AL 35210",null,null,www.alagc.org/,(205) 451-1400,,0,4.800000,null,33.529704,-86.657009,5403703569148939515,,,https://search.google.com/local/reviews?placeid=ChIJm0EvbCsSiYgR-wyiHsTP_Uo&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=14383367033956742545,T&C Construction,Custom home builder,"508 Mineral Trace Suite 202, Hoover, AL 35244",null,null,www.tandcconstructionus.com/,,,0,5.000000,null,33.336248,-86.851894,14383367033956742545,,,https://search.google.com/local/reviews?placeid=ChIJRQAbJzMjiYgRkTUObRz8m8c&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=2918745589973840587,"Cooper Construction (Jim Cooper Construction Company, Inc.)",General contractor,"5004 5th Ave S, Birmingham, AL 35212",null,null,cooperconstruction.com/,(205) 871-0304,,0,4.000000,null,33.531476,-86.757608,2918745589973840587,,,https://search.google.com/local/reviews?placeid=ChIJKxHJE4oaiYgRy_IgYKZ3gSg&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1N2v7exjllEOrcdQv1zCKQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=15.082802&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=9926287994401828294,"M. J. Harris Construction Services, LLC",Construction company,"1 River Chase Ridge, Birmingham, AL 35244",null,null,www.mjharris.com/,(205) 380-6800,,0,3.700000,null,33.354438,-86.785303,9926287994401828294,,,https://search.google.com/local/reviews?placeid=ChIJWQAgflMiiYgRxq2L1FZCwYk&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=2702151546974160870,DuBose Construction Company,General contractor,"11070 US-80, Montgomery, AL 36117",null,null,,(334) 215-1977,,0,4.000000,null,32.366750,-86.051133,2702151546974160870,,,https://search.google.com/local/reviews?placeid=ChIJD-HizMAtjIgR5seq7oP4fyU&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=5106256248189287578,Dunn Building Company,Construction company,"3901 Messer Airport Hwy, Birmingham, AL 35222",null,null,www.dunnbuildingcompany.com/,(205) 510-0300,,0,3.800000,null,33.528923,-86.779292,5106256248189287578,,,https://search.google.com/local/reviews?placeid=ChIJ96AFCVUaiYgRmvxw7QAR3UY&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=1571987594921574421,Lovelady Construction,Construction company,"200 Co Rd 4, Calera, AL 35040",null,null,www.loveladyconstruction.com/,(205) 283-4897,,0,5.000000,null,33.072879,-86.750396,1571987594921574421,,,https://search.google.com/local/reviews?placeid=ChIJDfJF83otiYgRFQCfimPS0BU&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=3914160454271945966,B&B,Construction company,"6924 Oporto Madrid Blvd, Birmingham, AL 35206",null,null,buildingballard.com/,(205) 915-3535,,0,4.900000,null,33.547361,-86.720895,3914160454271945966,,,https://search.google.com/local/reviews?placeid=ChIJwwl4v0UiiYgR7szC7jHkUTY&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
